seed,violation_present,feasible,first_arm,logging_status,enforced_status,logging_completed_use,enforced_completed_use,enforced_controlled_stop,enforced_post_detection_agent_events,logging_config_hash,enforced_config_hash
420488,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420489,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420490,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420491,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420492,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420493,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420494,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420495,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420496,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420497,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420498,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420499,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420500,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420501,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420502,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420503,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420504,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420505,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420506,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420507,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420508,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420509,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420510,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420511,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420512,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420513,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420514,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420515,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420516,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420517,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420518,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420519,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420520,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420521,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420522,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420523,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420524,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420525,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420526,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420527,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420528,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420529,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420530,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420531,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420532,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420533,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420534,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420535,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420536,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420537,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420538,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420539,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420540,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420541,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420542,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420543,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420544,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420545,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420546,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420547,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420548,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420549,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420550,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420551,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420552,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420553,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420554,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420555,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420556,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420557,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420558,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420559,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420560,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420561,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420562,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420563,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420564,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420565,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420566,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420567,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420568,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420569,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420570,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420571,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420572,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420573,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420574,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420575,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420576,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420577,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420578,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420579,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420580,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420581,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420582,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420583,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420584,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420585,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420586,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420587,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420588,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420589,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420590,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420591,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420592,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420593,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420594,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420595,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420596,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420597,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420598,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
